reset 
clear 
plot 2 with lines 
set size ratio 0.500000 
set nokey 
1 36 0.000000 
1 37 0.000000 
1 38 0.000000 
1 39 0.000000 
1 40 0.000000 
1 41 0.000000 
1 42 0.000000 
2 0 100.000000 
2 1 78.129384 
2 2 52.640482 
2 3 36.188176 
2 4 28.602410 
2 5 20.378852 
2 6 14.611270 
2 7 10.446643 
2 8 8.312602 
2 9 5.836937 
2 10 4.033114 
2 11 2.734981 
2 12 2.087097 
2 13 1.366129 
2 14 0.873869 
2 15 0.545732 
2 16 0.393286 
2 17 0.235587 
2 18 0.137534 
2 19 0.078215 
2 20 0.052902 
2 21 0.028777 
2 22 0.015236 
2 23 0.007850 
2 24 0.004969 
2 25 0.002445 
2 26 0.001170 
2 27 0.000545 
2 28 0.000322 
2 29 0.000143 
2 30 0.000062 
2 31 0.000026 
2 32 0.000014 
2 33 0.000006 
2 34 0.000002 
2 35 0.000001 
2 36 0.000000 
2 37 0.000000 
2 38 0.000000 
2 39 0.000000 
2 40 0.000000 
2 41 0.000000 
2 42 0.000000 
3 0 100.000000 
3 1 84.159567 
3 2 63.075151 
3 3 46.607371 
3 4 38.009335 
3 5 27.924539 
3 6 20.400719 
3 7 14.762057 
3 8 11.813326 
3 9 8.347194 
3 10 5.793339 
3 11 3.941468 
3 12 3.012912 
3 13 1.976171 
3 14 1.266107 
3 15 0.791680 
3 16 0.570927 
3 17 0.342299 
3 18 0.199975 
3 19 0.113792 
3 20 0.076992 
3 21 0.041900 
3 22 0.022192 
3 23 0.011437 
3 24 0.007241 
3 25 0.003564 
3 26 0.001706 
3 27 0.000795 
3 28 0.000470 
3 29 0.000209 
3 30 0.000090 
3 31 0.000038 
3 32 0.000021 
3 33 0.000008 
3 34 0.000003 
3 35 0.000001 
3 36 0.000001 
3 37 0.000000 
3 38 0.000000 
3 39 0.000000 
3 40 0.000000 
3 41 0.000000 
3 42 0.000000 
4 0 100.000000 
4 1 87.008983 
4 2 68.803030 
4 3 53.199567 
4 4 44.413027 
4 5 33.490673 
4 6 24.909332 
4 7 18.249582 
4 8 14.694488 
4 9 10.456325 
4 10 7.294713 
4 11 4.982135 
4 12 3.816231 
4 13 2.509307 
4 14 1.610826 
4 15 1.008800 
4 16 0.728136 
4 17 0.437033 
4 18 0.255550 
4 19 0.145526 
4 20 0.098505 
4 21 0.053638 
4 22 0.028423 
4 23 0.014654 
4 24 0.009279 
4 25 0.004569 
4 26 0.002188 
4 27 0.001019 
4 28 0.000603 
4 29 0.000268 
4 30 0.000116 
4 31 0.000049 
4 32 0.000027 
4 33 0.000011 
4 34 0.000004 
4 35 0.000002 
4 36 0.000001 
4 37 0.000000 
4 38 0.000000 
4 39 0.000000 
4 40 0.000000 
4 41 0.000000 
4 42 0.000000 
5 0 100.000000 
5 1 88.541574 
5 2 72.104456 
5 3 57.333709 
5 4 48.641759 
5 5 37.410530 
5 6 28.243359 
5 7 20.923865 
5 8 16.945798 
5 9 12.141351 
5 10 8.514437 
5 11 5.838467 
5 12 4.481820 
5 13 2.954778 
5 14 1.900793 
5 15 1.192414 
5 16 0.861483 
5 17 0.517694 
5 18 0.303018 
5 19 0.172700 
5 20 0.116956 
5 21 0.063724 
5 22 0.033786 
5 23 0.017427 
5 24 0.011038 
5 25 0.005437 
5 26 0.002605 
5 27 0.001214 
5 28 0.000718 
5 29 0.000319 
5 30 0.000138 
5 31 0.000058 
5 32 0.000032 
5 33 0.000013 
5 34 0.000005 
5 35 0.000002 
5 36 0.000001 
5 37 0.000000 
5 38 0.000000 
5 39 0.000000 
5 40 0.000000 
5 41 0.000000 
5 42 0.000000 
6 0 100.000000 
6 1 89.178483 
6 2 73.522075 
6 3 59.191674 
6 4 50.602129 
6 5 39.306129 
6 6 29.913059 
6 7 22.300897 
6 8 18.122622 
6 9 13.038459 
6 10 9.173147 
6 11 6.306116 
6 12 4.847524 
6 13 3.201393 
6 14 2.062293 
6 15 1.295180 
6 16 0.936321 
6 17 0.563121 
6 18 0.329829 
6 19 0.188086 
6 20 0.127416 
6 21 0.069453 
6 22 0.036836 
6 23 0.019007 
6 24 0.012041 
6 25 0.005933 
6 26 0.002843 
6 27 0.001325 
6 28 0.000784 
6 29 0.000349 
6 30 0.000151 
6 31 0.000063 
6 32 0.000035 
6 33 0.000014 
6 34 0.000005 
6 35 0.000002 
6 36 0.000001 
6 37 0.000000 
6 38 0.000000 
6 39 0.000000 
6 40 0.000000 
6 41 0.000000 
6 42 0.000000 
7 0 100.000000 
7 1 89.796353 
7 2 74.923378 
7 3 61.081066 
7 4 52.637530 
7 5 41.334901 
7 6 31.748993 
7 7 23.849900 
7 8 19.463538 
7 9 14.077306 
7 10 9.945886 
7 11 6.860450 
7 12 5.283520 
7 13 3.497542 
7 14 2.257369 
7 15 1.419906 
7 16 1.027394 
7 17 0.618594 
7 18 0.362663 
7 19 0.206974 
7 20 0.140276 
7 21 0.076508 
7 22 0.040599 
7 23 0.020958 
7 24 0.013280 
7 25 0.006545 
7 26 0.003137 
7 27 0.001462 
7 28 0.000865 
7 29 0.000385 
7 30 0.000166 
7 31 0.000070 
7 32 0.000039 
7 33 0.000016 
7 34 0.000006 
7 35 0.000002 
7 36 0.000001 
7 37 0.000000 
7 38 0.000000 
7 39 0.000000 
7 40 0.000000 
7 41 0.000000 
7 42 0.000000 
8 0 100.000000 
8 1 90.159309 
8 2 75.758956 
8 3 62.234577 
8 4 53.902820 
8 5 42.631249 
8 6 32.952645 
8 7 24.888599 
8 8 20.374561 
8 9 14.795100 
8 10 10.487252 
8 11 7.253214 
8 12 5.594399 
8 13 3.710404 
8 14 2.398504 
8 15 1.510628 
8 16 1.093841 
8 17 0.659226 
8 18 0.386790 
8 19 0.220891 
8 20 0.149766 
8 21 0.081726 
8 22 0.043387 
8 23 0.022405 
8 24 0.014201 
8 25 0.007001 
8 26 0.003357 
8 27 0.001565 
8 28 0.000926 
8 29 0.000412 
8 30 0.000178 
8 31 0.000075 
8 32 0.000041 
8 33 0.000017 
8 34 0.000006 
8 35 0.000002 
8 36 0.000001 
8 37 0.000000 
8 38 0.000000 
8 39 0.000000 
8 40 0.000000 
8 41 0.000000 
8 42 0.000000 
9 0 100.000000 
9 1 90.361524 
9 2 76.228702 
9 3 62.892670 
9 4 54.633148 
9 5 43.393418 
9 6 33.673115 
9 7 25.520563 
9 8 20.934265 
9 9 15.241765 
9 10 10.827764 
9 11 7.502462 
9 12 5.792680 
9 13 3.847046 
9 14 2.489583 
9 15 1.569431 
9 16 1.137018 
9 17 0.685713 
9 18 0.402561 
9 19 0.230008 
9 20 0.155992 
9 21 0.085155 
9 22 0.045221 
9 23 0.023359 
9 24 0.014807 
9 25 0.007302 
9 26 0.003501 
9 27 0.001633 
9 28 0.000966 
9 29 0.000430 
9 30 0.000186 
9 31 0.000078 
9 32 0.000043 
9 33 0.000017 
9 34 0.000007 
9 35 0.000003 
9 36 0.000001 
9 37 0.000000 
9 38 0.000000 
9 39 0.000000 
9 40 0.000000 
9 41 0.000000 
9 42 0.000000 
10 0 100.000000 
10 1 90.452017 
10 2 76.439953 
10 3 63.191048 
10 4 54.966470 
10 5 43.745000 
10 6 34.009018 
10 7 25.818138 
10 8 21.199402 
10 9 15.455057 
10 10 10.991476 
10 11 7.622983 
10 12 5.888870 
10 13 3.913611 
10 14 2.534107 
10 15 1.598260 
10 16 1.158219 
10 17 0.698746 
10 18 0.410335 
10 19 0.234509 
10 20 0.159068 
10 21 0.086851 
10 22 0.046130 
10 23 0.023831 
10 24 0.015108 
10 25 0.007451 
10 26 0.003573 
10 27 0.001666 
10 28 0.000986 
10 29 0.000439 
10 30 0.000190 
10 31 0.000080 
10 32 0.000044 
10 33 0.000018 
10 34 0.000007 
10 35 0.000003 
10 36 0.000001 
10 37 0.000000 
10 38 0.000000 
10 39 0.000000 
10 40 0.000000 
10 41 0.000000 
10 42 0.000000 
11 0 100.000000 
11 1 90.461660 
11 2 76.462503 
11 3 63.222991 
11 4 55.002239 
11 5 43.782876 
11 6 34.045347 
11 7 25.850440 
11 8 21.228249 
11 9 15.478333 
11 10 11.009388 
11 11 7.636198 
11 12 5.899431 
11 13 3.920931 
11 14 2.539010 
11 15 1.601438 
11 16 1.160558 
11 17 0.700185 
11 18 0.411194 
11 19 0.235007 
11 20 0.159408 
11 21 0.087038 
11 22 0.046230 
11 23 0.023884 
11 24 0.015142 
11 25 0.007468 
11 26 0.003581 
11 27 0.001670 
11 28 0.000989 
11 29 0.000440 
11 30 0.000190 
11 31 0.000080 
11 32 0.000044 
11 33 0.000018 
11 34 0.000007 
11 35 0.000003 
11 36 0.000001 
11 37 0.000000 
11 38 0.000000 
11 39 0.000000 
11 40 0.000000 
11 41 0.000000 
11 42 0.000000 
12 0 100.000000 
12 1 90.402578 
12 2 76.324457 
12 3 63.027725 
12 4 54.783843 
12 5 43.552066 
12 6 33.824397 
12 7 25.654340 
12 8 21.053327 
12 9 15.337403 
12 10 10.901077 
12 11 7.556375 
12 12 5.835683 
12 13 3.876781 
12 14 2.509459 
12 15 1.582294 
12 16 1.146474 
12 17 0.691524 
12 18 0.406026 
12 19 0.232014 
12 20 0.157362 
12 21 0.085910 
12 22 0.045626 
12 23 0.023569 
12 24 0.014941 
12 25 0.007368 
12 26 0.003533 
12 27 0.001648 
12 28 0.000975 
12 29 0.000434 
12 30 0.000188 
12 31 0.000079 
12 32 0.000044 
12 33 0.000018 
12 34 0.000007 
12 35 0.000003 
12 36 0.000001 
12 37 0.000000 
12 38 0.000000 
12 39 0.000000 
12 40 0.000000 
12 41 0.000000 
12 42 0.000000 
13 0 100.000000 
13 1 90.241455 
13 2 75.949403 
13 3 62.500513 
13 4 54.197169 
13 5 42.937130 
13 6 33.240574 
13 7 25.140171 
13 8 20.596841 
13 9 14.971930 
13 10 10.621698 
13 11 7.351406 
13 12 5.672413 
13 13 3.764078 
13 14 2.434232 
13 15 1.533669 
13 16 1.110749 
13 17 0.669589 
13 18 0.392957 
13 19 0.224454 
13 20 0.152198 
13 21 0.083065 
13 22 0.044103 
13 23 0.022777 
13 24 0.014437 
13 25 0.007118 
13 26 0.003413 
13 27 0.001591 
13 28 0.000942 
13 29 0.000419 
13 30 0.000181 
13 31 0.000076 
13 32 0.000042 
13 33 0.000017 
13 34 0.000007 
13 35 0.000002 
13 36 0.000001 
13 37 0.000000 
13 38 0.000000 
13 39 0.000000 
13 40 0.000000 
13 41 0.000000 
13 42 0.000000 
14 0 100.000000 
14 1 89.939780 
14 2 75.252438 
14 3 61.532819 
14 4 53.130903 
14 5 41.836943 
14 6 32.212079 
14 7 24.247158 
14 8 19.810743 
14 9 14.349613 
14 10 10.150477 
14 11 7.008413 
14 12 5.400425 
14 13 3.577406 
14 14 2.310223 
14 15 1.453828 
14 16 1.052218 
14 17 0.633756 
14 18 0.371658 
14 19 0.212158 
14 20 0.143810 
14 21 0.078450 
14 22 0.041636 
14 23 0.021496 
14 24 0.013622 
14 25 0.006715 
14 26 0.003219 
14 27 0.001500 
14 28 0.000888 
14 29 0.000395 
14 30 0.000171 
14 31 0.000072 
14 32 0.000040 
14 33 0.000016 
14 34 0.000006 
14 35 0.000002 
14 36 0.000001 
14 37 0.000000 
14 38 0.000000 
14 39 0.000000 
14 40 0.000000 
14 41 0.000000 
14 42 0.000000 
15 0 100.000000 
15 1 89.421411 
15 2 74.069921 
15 3 59.923881 
15 4 51.385709 
15 5 40.079423 
15 6 30.606485 
15 7 22.881344 
15 8 18.622817 
15 9 13.423737 
15 10 9.458385 
15 11 6.509956 
15 12 5.007507 
15 13 3.309769 
15 14 2.133526 
15 15 1.340642 
15 16 0.969483 
15 17 0.583294 
15 18 0.341756 
15 19 0.194941 
15 20 0.132081 
15 21 0.072011 
15 22 0.038200 
15 23 0.019713 
15 24 0.012490 
15 25 0.006154 
15 26 0.002949 
15 27 0.001374 
15 28 0.000813 
15 29 0.000362 
15 30 0.000156 
15 31 0.000066 
15 32 0.000036 
15 33 0.000015 
15 34 0.000006 
15 35 0.000002 
15 36 0.000001 
15 37 0.000000 
15 38 0.000000 
15 39 0.000000 
15 40 0.000000 
15 41 0.000000 
15 42 0.000000 
16 0 100.000000 
16 1 88.888549 
16 2 72.873402 
16 3 58.335048 
16 4 49.693412 
16 5 38.420720 
16 6 29.128039 
16 7 21.649996 
16 8 17.564706 
16 9 12.611592 
16 10 8.858808 
16 11 6.082442 
16 12 4.672390 
16 13 3.083105 
16 14 1.984733 
16 15 1.245776 
16 16 0.900323 
16 17 0.541254 
16 18 0.316915 
16 19 0.180672 
16 20 0.122374 
16 21 0.066690 
16 22 0.035365 
16 23 0.018245 
16 24 0.011557 
16 25 0.005693 
16 26 0.002728 
16 27 0.001271 
16 28 0.000752 
16 29 0.000334 
16 30 0.000145 
16 31 0.000061 
16 32 0.000034 
16 33 0.000013 
16 34 0.000005 
16 35 0.000002 
16 36 0.000001 
16 37 0.000000 
16 38 0.000000 
16 39 0.000000 
16 40 0.000000 
16 41 0.000000 
16 42 0.000000 
17 0 100.000000 
17 1 87.621202 
17 2 70.103291 
17 3 54.796717 
17 4 46.025872 
17 5 34.960297 
17 6 26.142064 
17 7 19.227712 
17 8 15.513149 
17 9 11.064791 
17 10 7.732789 
17 11 5.288409 
17 12 4.053744 
17 13 2.667826 
17 14 1.713778 
17 15 1.073874 
17 16 0.775347 
17 17 0.465554 
17 18 0.272317 
17 19 0.155116 
17 20 0.105013 
17 21 0.057193 
17 22 0.030312 
17 23 0.015631 
17 24 0.009899 
17 25 0.004875 
17 26 0.002335 
17 27 0.001088 
17 28 0.000643 
17 29 0.000286 
17 30 0.000124 
17 31 0.000052 
17 32 0.000029 
17 33 0.000012 
17 34 0.000004 
17 35 0.000002 
17 36 0.000001 
17 37 0.000000 
17 38 0.000000 
17 39 0.000000 
17 40 0.000000 
17 41 0.000000 
17 42 0.000000 
18 0 100.000000 
18 1 85.327840 
18 2 65.359313 
18 3 49.153114 
18 4 40.436180 
18 5 29.986902 
18 6 22.043976 
18 7 16.018189 
18 8 12.844838 
18 9 9.097060 
18 10 6.324372 
18 11 4.308114 
18 12 3.295346 
18 13 2.163137 
18 14 1.386755 
18 15 0.867548 
18 16 0.625812 
18 17 0.375335 
18 18 0.219338 
18 19 0.124840 
18 20 0.084478 
18 21 0.045982 
18 22 0.024358 
18 23 0.012555 
18 24 0.007949 
18 25 0.003913 
18 26 0.001874 
18 27 0.000873 
18 28 0.000516 
18 29 0.000229 
18 30 0.000099 
18 31 0.000042 
18 32 0.000023 
18 33 0.000009 
18 34 0.000004 
18 35 0.000001 
18 36 0.000001 
18 37 0.000000 
18 38 0.000000 
18 39 0.000000 
18 40 0.000000 
18 41 0.000000 
18 42 0.000000 
19 0 100.000000 
19 1 80.725761 
19 2 56.865092 
19 3 40.186279 
19 4 32.119673 
19 5 23.125043 
19 6 16.682132 
19 7 11.972783 
19 8 9.543884 
19 9 6.714492 
19 10 4.645789 
19 11 3.153573 
19 12 2.407768 
19 13 1.576999 
19 14 1.009238 
19 15 0.630508 
19 16 0.454474 
19 17 0.272312 
19 18 0.159008 
19 19 0.090443 
19 20 0.061179 
19 21 0.033284 
19 22 0.017624 
19 23 0.009081 
19 24 0.005748 
19 25 0.002829 
19 26 0.001354 
19 27 0.000631 
19 28 0.000373 
19 29 0.000166 
19 30 0.000072 
19 31 0.000030 
19 32 0.000017 
19 33 0.000007 
19 34 0.000003 
19 35 0.000001 
19 36 0.000001 
19 37 0.000000 
19 38 0.000000 
19 39 0.000000 
19 40 0.000000 
19 41 0.000000 
19 42 0.000000 
20 0 100.000000 
20 1 69.407074 
20 2 40.927456 
20 3 26.357748 
20 4 20.359471 
20 5 14.221961 
20 6 10.086466 
20 7 7.164654 
20 8 5.684141 
20 9 3.978538 
20 10 2.742920 
20 11 1.857081 
20 12 1.415984 
20 13 0.925929 
20 14 0.591835 
20 15 0.369379 
20 16 0.266108 
20 17 0.159338 
20 18 0.092989 
20 19 0.052867 
20 20 0.035752 
20 21 0.019444 
20 22 0.010293 
20 23 0.005302 
20 24 0.003356 
20 25 0.001651 
20 26 0.000790 
20 27 0.000368 
20 28 0.000218 
20 29 0.000097 
20 30 0.000042 
20 31 0.000018 
20 32 0.000010 
20 33 0.000004 
20 34 0.000002 
20 35 0.000001 
20 36 0.000000 
20 37 0.000000 
20 38 0.000000 
20 39 0.000000 
20 40 0.000000 
20 41 0.000000 
20 42 0.000000 
EFO 
 pause 0.1 
set cbrange [-1.000000:101.000000] 
set palette defined (-1 "#0000FF", 101 "#FF0000") 
plot "-" using 2:1:3 with image 
0 0 100.000000 
0 1 30.052312 
0 2 12.263365 
0 3 7.257066 
0 4 5.513741 
0 5 3.841338 
0 6 2.754525 
0 7 1.994951 
0 8 1.609099 
0 9 1.159914 
0 10 0.827764 
0 11 0.582891 
0 12 0.457406 
0 13 0.313459 
0 14 0.210906 
0 15 0.139169 
0 16 0.104303 
0 17 0.066507 
0 18 0.041509 
0 19 0.025347 
0 20 0.018019 
0 21 0.010600 
0 22 0.006095 
0 23 0.003424 
0 24 0.002302 
0 25 0.001244 
0 26 0.000657 
0 27 0.000339 
0 28 0.000215 
0 29 0.000106 
0 30 0.000051 
0 31 0.000024 
0 32 0.000015 
0 33 0.000007 
0 34 0.000003 
0 35 0.000001 
0 36 0.000001 
0 37 0.000000 
0 38 0.000000 
0 39 0.000000 
0 40 0.000000 
0 41 0.000000 
0 42 0.000000 
1 0 100.000000 
1 1 61.782360 
1 2 33.178968 
1 3 20.817454 
1 4 16.047939 
1 5 11.300676 
1 6 8.146547 
1 7 5.917838 
1 8 4.779580 
1 9 3.450168 
1 10 2.464539 
1 11 1.736647 
1 12 1.363256 
1 13 0.934621 
1 14 0.629041 
1 15 0.415184 
1 16 0.311208 
1 17 0.198471 
1 18 0.123889 
1 19 0.075658 
1 20 0.053790 
1 21 0.031644 
1 22 0.018196 
1 23 0.010225 
1 24 0.006873 
1 25 0.003715 
1 26 0.001961 
1 27 0.001011 
1 28 0.000641 
1 29 0.000318 
1 30 0.000154 
1 31 0.000073 
1 32 0.000043 
1 33 0.000020 
1 34 0.000009 
1 35 0.000004 
1 36 0.000002 
1 37 0.000001 
1 38 0.000000 
1 39 0.000000 
1 40 0.000000 
1 41 0.000000 
1 42 0.000000 
2 0 100.000000 
2 1 78.306081 
2 2 53.068032 
2 3 36.832004 
2 4 29.363388 
2 5 21.267515 
2 6 15.566711 
2 7 11.410491 
2 8 9.253471 
2 9 6.708964 
2 10 4.806898 
2 11 3.394559 
2 12 2.667691 
2 13 1.831347 
2 14 1.233836 
2 15 0.815015 
2 16 0.611177 
2 17 0.389987 
2 18 0.243547 
2 19 0.148786 
2 20 0.105803 
2 21 0.062260 
2 22 0.035809 
2 23 0.020125 
2 24 0.013530 
2 25 0.007314 
2 26 0.003861 
2 27 0.001991 
2 28 0.001263 
2 29 0.000626 
2 30 0.000303 
2 31 0.000143 
2 32 0.000086 
2 33 0.000039 
2 34 0.000017 
2 35 0.000007 
2 36 0.000004 
2 37 0.000002 
2 38 0.000001 
2 39 0.000000 
2 40 0.000000 
2 41 0.000000 
2 42 0.000000 
3 0 100.000000 
3 1 84.418137 
3 2 63.700805 
3 3 47.549519 
3 4 39.122918 
3 5 29.224974 
3 6 21.798877 
3 7 16.172523 
3 8 13.190170 
3 9 9.623302 
3 10 6.925688 
3 11 4.906695 
3 12 3.862559 
3 13 2.656979 
3 14 1.792893 
3 15 1.185761 
3 16 0.889801 
3 17 0.568259 
3 18 0.355123 
3 19 0.217074 
3 20 0.154413 
3 21 0.090903 
3 22 0.052302 
3 23 0.029403 
3 24 0.019771 
3 25 0.010690 
3 26 0.005645 
3 27 0.002911 
3 28 0.001847 
3 29 0.000916 
3 30 0.000443 
3 31 0.000209 
3 32 0.000125 
3 33 0.000057 
3 34 0.000025 
3 35 0.000011 
3 36 0.000006 
3 37 0.000003 
3 38 0.000001 
3 39 0.000000 
3 40 0.000000 
3 41 0.000000 
3 42 0.000000 
4 0 100.000000 
4 1 87.342115 
4 2 69.609102 
4 3 54.413399 
4 4 45.847734 
4 5 35.166120 
4 6 26.710691 
4 7 20.066808 
4 8 16.468403 
4 9 12.100463 
4 10 8.753642 
4 11 6.225753 
4 12 4.910939 
4 13 3.386489 
4 14 2.289566 
4 15 1.516560 
4 16 1.138998 
4 17 0.728181 
4 18 0.455461 
4 19 0.278608 
4 20 0.198265 
4 21 0.116782 
4 22 0.067222 
4 23 0.037806 
4 24 0.025426 
4 25 0.013752 
4 26 0.007264 
4 27 0.003747 
4 28 0.002378 
4 29 0.001179 
4 30 0.000570 
4 31 0.000269 
4 32 0.000161 
4 33 0.000073 
4 34 0.000032 
4 35 0.000014 
4 36 0.000008 
4 37 0.000003 
4 38 0.000001 
4 39 0.000001 
4 40 0.000000 
4 41 0.000000 
4 42 0.000000 
5 0 100.000000 
5 1 88.940211 
5 2 73.069030 
5 3 58.786226 
5 4 50.358586 
5 5 39.415444 
5 6 30.398956 
5 7 23.098459 
5 8 19.068575 
5 9 14.108844 
5 10 10.260309 
5 11 7.326694 
5 12 5.791857 
5 13 4.004512 
5 14 2.713060 
5 15 1.800073 
5 16 1.353184 
5 17 0.866131 
5 18 0.542268 
5 19 0.331974 
5 20 0.236351 
5 21 0.139298 
5 22 0.080223 
5 23 0.045137 
5 24 0.030364 
5 25 0.016428 
5 26 0.008680 
5 27 0.004478 
5 28 0.002843 
5 29 0.001409 
5 30 0.000682 
5 31 0.000322 
5 32 0.000193 
5 33 0.000088 
5 34 0.000039 
5 35 0.000017 
5 36 0.000009 
5 37 0.000004 
5 38 0.000002 
5 39 0.000001 
5 40 0.000000 
5 41 0.000000 
5 42 0.000000 
6 0 100.000000 
6 1 89.615100 
6 2 74.578550 
6 3 60.782583 
6 4 52.482533 
6 5 41.502075 
6 6 32.274053 
6 7 24.682709 
6 8 20.447685 
6 9 15.193451 
6 10 11.085410 
6 11 7.936190 
6 12 6.282431 
6 13 4.351194 
6 14 2.951997 
6 15 1.960776 
6 16 1.474906 
6 17 0.944786 
6 18 0.591897 
6 19 0.362552 
6 20 0.258201 
6 21 0.152237 
6 22 0.087704 
6 23 0.049361 
6 24 0.033212 
6 25 0.017972 
6 26 0.009498 
6 27 0.004901 
6 28 0.003112 
6 29 0.001543 
6 30 0.000747 
6 31 0.000353 
6 32 0.000211 
6 33 0.000096 
6 34 0.000042 
6 35 0.000018 
6 36 0.000010 
6 37 0.000004 
6 38 0.000002 
6 39 0.000001 
6 40 0.000000 
6 41 0.000000 
6 42 0.000000 
7 0 100.000000 
7 1 90.280715 
7 2 76.095382 
7 3 62.845951 
7 4 54.723571 
7 5 43.771001 
7 6 34.368202 
7 7 26.492218 
7 8 22.042912 
7 9 16.468025 
7 10 12.067341 
7 11 8.668863 
7 12 6.875424 
7 13 4.773159 
7 14 3.244440 
7 15 2.158352 
7 16 1.624934 
7 17 1.042043 
7 18 0.653426 
7 19 0.400546 
7 20 0.285384 
7 21 0.168361 
7 22 0.097041 
7 23 0.054638 
7 24 0.036771 
7 25 0.019905 
7 26 0.010522 
7 27 0.005431 
7 28 0.003448 
7 29 0.001710 
7 30 0.000828 
7 31 0.000391 
7 32 0.000234 
7 33 0.000106 
7 34 0.000047 
7 35 0.000020 
7 36 0.000011 
7 37 0.000005 
7 38 0.000002 
7 39 0.000001 
7 40 0.000000 
7 41 0.000000 
7 42 0.000000 
8 0 100.000000 
8 1 90.679819 
8 2 77.018426 
8 3 64.131178 
8 4 56.144551 
8 5 45.249173 
8 6 35.767356 
8 7 27.728158 
8 8 23.146487 
8 9 17.364303 
8 10 12.767106 
8 11 9.196666 
8 12 7.305185 
8 13 5.081296 
8 14 3.459309 
8 15 2.304245 
8 16 1.736029 
8 17 1.114320 
8 18 0.699287 
8 19 0.428935 
8 20 0.305725 
8 21 0.180448 
8 22 0.104050 
8 23 0.058605 
8 24 0.039449 
8 25 0.021361 
8 26 0.011294 
8 27 0.005831 
8 28 0.003703 
8 29 0.001837 
8 30 0.000889 
8 31 0.000420 
8 32 0.000252 
8 33 0.000114 
8 34 0.000051 
8 35 0.000022 
8 36 0.000012 
8 37 0.000005 
8 38 0.000002 
8 39 0.000001 
8 40 0.000000 
8 41 0.000000 
8 42 0.000000 
9 0 100.000000 
9 1 90.906249 
9 2 77.546767 
9 3 64.877509 
9 4 56.979176 
9 5 46.133147 
9 6 36.618796 
9 7 28.492259 
9 8 23.835188 
9 9 17.930544 
9 10 13.213738 
9 11 9.536389 
9 12 7.583116 
9 13 5.281773 
9 14 3.599792 
9 15 2.400015 
9 16 1.809122 
9 17 1.162012 
9 18 0.729622 
9 19 0.447750 
9 20 0.319221 
9 21 0.188480 
9 22 0.108714 
9 23 0.061248 
9 24 0.041235 
9 25 0.022332 
9 26 0.011810 
9 27 0.006098 
9 28 0.003873 
9 29 0.001921 
9 30 0.000930 
9 31 0.000440 
9 32 0.000263 
9 33 0.000120 
9 34 0.000053 
9 35 0.000023 
9 36 0.000013 
9 37 0.000005 
9 38 0.000002 
9 39 0.000001 
9 40 0.000000 
9 41 0.000000 
9 42 0.000000 
10 0 100.000000 
10 1 91.008875 
10 2 77.787376 
10 3 65.220098 
10 4 57.364756 
10 5 46.545761 
10 6 37.020323 
10 7 28.856043 
10 8 24.164962 
10 9 18.203752 
10 10 13.430625 
10 11 9.702245 
10 12 7.719218 
10 13 5.380326 
10 14 3.669073 
10 15 2.447368 
10 16 1.845316 
10 17 1.185673 
10 18 0.744695 
10 19 0.457111 
10 20 0.325942 
10 21 0.192484 
10 22 0.111041 
10 23 0.062567 
10 24 0.042126 
10 25 0.022817 
10 26 0.012067 
10 27 0.006231 
10 28 0.003958 
10 29 0.001963 
10 30 0.000951 
10 31 0.000450 
10 32 0.000269 
10 33 0.000122 
10 34 0.000054 
10 35 0.000023 
10 36 0.000013 
10 37 0.000005 
10 38 0.000002 
10 39 0.000001 
10 40 0.000000 
10 41 0.000000 
10 42 0.000000 
11 0 100.000000 
11 1 91.019866 
11 2 77.813190 
11 3 65.256957 
11 4 57.406335 
11 5 46.590421 
11 6 37.063948 
11 7 28.895706 
11 8 24.200995 
11 9 18.233690 
11 10 13.454450 
11 11 9.720500 
11 12 7.734216 
11 13 5.391203 
11 14 3.676728 
11 15 2.452606 
11 16 1.849322 
11 17 1.188293 
11 18 0.746365 
11 19 0.458149 
11 20 0.326687 
11 21 0.192928 
11 22 0.111299 
11 23 0.062714 
11 24 0.042225 
11 25 0.022871 
11 26 0.012096 
11 27 0.006246 
11 28 0.003967 
11 29 0.001968 
11 30 0.000953 
11 31 0.000451 
11 32 0.000270 
11 33 0.000122 
11 34 0.000054 
11 35 0.000023 
11 36 0.000013 
11 37 0.000006 
11 38 0.000002 
11 39 0.000001 
11 40 0.000000 
11 41 0.000000 
11 42 0.000000 
12 0 100.000000 
12 1 90.952693 
12 2 77.655565 
12 3 65.032207 
12 4 57.153090 
12 5 46.318912 
12 6 36.799235 
12 7 28.655452 
12 8 23.982968 
12 9 18.052803 
12 10 13.310677 
12 11 9.610444 
12 12 7.643851 
12 13 5.325720 
12 14 3.630667 
12 15 2.421108 
12 16 1.825239 
12 17 1.172545 
12 18 0.736329 
12 19 0.451915 
12 20 0.322211 
12 21 0.190261 
12 22 0.109749 
12 23 0.061835 
12 24 0.041631 
12 25 0.022548 
12 26 0.011924 
12 27 0.006157 
12 28 0.003910 
12 29 0.001940 
12 30 0.000939 
12 31 0.000444 
12 32 0.000266 
12 33 0.000121 
12 34 0.000054 
12 35 0.000023 
12 36 0.000013 
12 37 0.000005 
12 38 0.000002 
12 39 0.000001 
12 40 0.000000 
12 41 0.000000 
12 42 0.000000 
13 0 100.000000 
13 1 90.771372 
13 2 77.231638 
13 3 64.431395 
13 4 56.479420 
